rank,feature,importance,feature_meaning,model_kind
270,generic_ema_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
271,generic_ema_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
272,generic_ema_60,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
273,generic_htf_bias,0.0,日线方向偏置,hist_gradient_boosting
274,generic_inside_bar,0.0,内包线,hist_gradient_boosting
275,generic_is_10d_high,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
276,generic_is_10d_low,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
277,generic_is_20d_high,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
278,generic_is_20d_low,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
279,generic_is_3d_high,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
280,generic_is_3d_low,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
281,generic_is_5d_high,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
282,generic_is_5d_low,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
283,generic_is_60d_high,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
284,generic_is_60d_low,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
285,generic_is_month_end,0.0,月度最后交易日,hist_gradient_boosting
286,generic_is_month_start,0.0,月度首个交易日,hist_gradient_boosting
287,generic_is_week_end,0.0,交易周末日,hist_gradient_boosting
288,generic_kc_mid,0.0,Keltner 通道中轨,hist_gradient_boosting
289,generic_kc_upper,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
290,generic_liquidity_filter_pass,0.0,流动性过滤通过,hist_gradient_boosting
291,generic_log_ret_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
292,generic_log_ret_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
293,generic_log_ret_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
294,generic_log_ret_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
295,generic_ltf_signal_ready_5m,0.0,5m 出现信号 bar,hist_gradient_boosting
296,generic_ma_alignment,0.0,均线排列,hist_gradient_boosting
297,generic_micro_channel_stop_long,0.0,微通道下沿止损,hist_gradient_boosting
298,generic_micro_channel_stop_short,0.0,微通道上沿止损,hist_gradient_boosting
299,generic_mtf_align_flag,0.0,HTF / MTF 方向一致,hist_gradient_boosting
300,generic_mtf_trend_score_30m,0.0,30m 视角,hist_gradient_boosting
301,generic_outside_bar,0.0,外包线,hist_gradient_boosting
302,generic_pa_bar_body_mid,0.0,实体中点,hist_gradient_boosting
303,generic_pa_barb_wire,0.0,Barb Wire,hist_gradient_boosting
304,generic_pa_bear_flag_flag,0.0,空头旗形识别,hist_gradient_boosting
305,generic_pa_bear_reversal,0.0,看跌反转K线,hist_gradient_boosting
306,generic_pa_bo_body_ratio_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
307,generic_pa_bo_body_ratio_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
308,generic_pa_bo_close_pos_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
309,generic_pa_bo_close_pos_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
310,generic_pa_bo_follow_consistency,0.0,突破跟随一致性,hist_gradient_boosting
311,generic_pa_bo_vol_ratio_20,0.0,突破量比,hist_gradient_boosting
312,generic_pa_body_ratio,0.0,实体占比,hist_gradient_boosting
313,generic_pa_bpb_flag,0.0,breakout-pullback-continuation,hist_gradient_boosting
314,generic_pa_breakout_down_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
315,generic_pa_breakout_down_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
316,generic_pa_breakout_down_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
317,generic_pa_breakout_fail_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
318,generic_pa_breakout_fail_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
319,generic_pa_breakout_fail_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
320,generic_pa_breakout_pullback_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
321,generic_pa_breakout_pullback_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
322,generic_pa_breakout_strength_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
323,generic_pa_breakout_strength_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
324,generic_pa_breakout_up_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
325,generic_pa_breakout_up_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
326,generic_pa_breakout_up_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
327,generic_pa_bull_reversal,0.0,看涨反转K线,hist_gradient_boosting
328,generic_pa_buy_climax,0.0,买方Climax,hist_gradient_boosting
329,generic_pa_channel_overshoot,0.0,通道超越,hist_gradient_boosting
330,generic_pa_consec_bull,0.0,连续阳线根数,hist_gradient_boosting
331,generic_pa_doji_density_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
332,generic_pa_expected_reward,0.0,预期回报(ATR单位),hist_gradient_boosting
333,generic_pa_failed_sig_rev,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
334,generic_pa_first_pullback_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
335,generic_pa_gap_bar,0.0,缺口K线方向,hist_gradient_boosting
336,generic_pa_h123,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
337,generic_pa_high_slope_20,0.0,高点斜率,hist_gradient_boosting
338,generic_pa_higher_high,0.0,Higher High,hist_gradient_boosting
339,generic_pa_higher_low,0.0,Higher Low,hist_gradient_boosting
340,generic_pa_htf_align,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
341,generic_pa_ii_pattern,0.0,ii 模式,hist_gradient_boosting
342,generic_pa_inside_bar,0.0,内包线,hist_gradient_boosting
343,generic_pa_ioi_pattern,0.0,ioi 模式,hist_gradient_boosting
344,generic_pa_is_doji,0.0,十字星,hist_gradient_boosting
345,generic_pa_is_shaved_bottom,0.0,光脚K线,hist_gradient_boosting
346,generic_pa_is_shaved_top,0.0,光头K线,hist_gradient_boosting
347,generic_pa_is_trend_bar,0.0,趋势K线,hist_gradient_boosting
348,generic_pa_l123,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
349,generic_pa_leg_close_cons_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
350,generic_pa_leg_close_cons_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
351,generic_pa_leg_close_cons_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
352,generic_pa_leg_length,0.0,当前腿长度,hist_gradient_boosting
353,generic_pa_lower_high,0.0,Lower High,hist_gradient_boosting
354,generic_pa_micro_channel_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
355,generic_pa_micro_channel_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
356,generic_pa_mid_range_bounce,0.0,中线反弹,hist_gradient_boosting
357,generic_pa_outside_bar,0.0,外包线,hist_gradient_boosting
358,generic_pa_pb_close_entry,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
359,generic_pa_pre_bo_bars,0.0,突破前区间K线数,hist_gradient_boosting
360,generic_pa_pullback_depth_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
361,generic_pa_pullback_depth_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
362,generic_pa_pullback_depth_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
363,generic_pa_pullback_depth_60,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
364,generic_pa_pullback_tb_quality_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
365,generic_pa_pullback_to_ema_20,0.0,是否回调到EMA,hist_gradient_boosting
366,generic_pa_pullback_type,0.0,回调类型,hist_gradient_boosting
367,generic_pa_range_zone_20,0.0,区间位置分区,hist_gradient_boosting
368,generic_pa_resistance_density,0.0,上方阻力密度,hist_gradient_boosting
369,generic_pa_second_entry,0.0,第二次进场信号,hist_gradient_boosting
370,generic_pa_sell_climax,0.0,卖方Climax,hist_gradient_boosting
371,generic_pa_signal_strength_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
372,generic_pa_spike_channel,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
373,generic_pa_swing_score,0.0,Swing可行性,hist_gradient_boosting
374,generic_pa_tf_conflict,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
375,generic_pa_tight_range_flag_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
376,generic_pa_tight_range_flag_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
377,generic_pa_tight_range_flag_8,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
378,generic_pa_trend_channel_bot,0.0,由近 3 swing low 拟合的下沿,hist_gradient_boosting
379,generic_pa_trend_channel_top,0.0,由近 3 swing high 拟合的上沿,hist_gradient_boosting
380,generic_pa_two_leg_pullback,0.0,两条腿回撤,hist_gradient_boosting
381,generic_pa_wedge_20,0.0,楔形模式,hist_gradient_boosting
382,generic_pct_ret_1,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
383,generic_pct_ret_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
384,generic_pct_ret_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
385,generic_pct_ret_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
386,generic_pct_ret_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
387,generic_quarter,0.0,季度,hist_gradient_boosting
388,generic_range_height_atr_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
389,generic_range_height_atr_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
390,generic_rr_score,0.0,潜在盈亏比分,hist_gradient_boosting
391,generic_rsi_14,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
392,generic_sma_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
393,generic_sma_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
394,generic_sma_3,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
395,generic_sma_5,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
396,generic_sma_60,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
397,generic_supertrend_dir,0.0,SuperTrend 方向,hist_gradient_boosting
398,generic_transition_flag,0.0,当前处于过渡,hist_gradient_boosting
399,generic_vol_regime_3,0.0,波动率体制分类,hist_gradient_boosting
400,generic_vwap_10,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
401,generic_vwap_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
402,generic_zscore_close_20,0.0,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
403,generic_pa_follow_through_20,-9.454239824716973e-07,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
404,generic_avg_range_20,-1.8908479649063874e-06,平均振幅,hist_gradient_boosting
405,generic_bias_10,-3.308983938632437e-06,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
406,feature_don_lower_exit,-5.199831903538825e-06,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
407,generic_pa_lh_ll_count_3,-5.6725438947931766e-06,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
408,generic_atr_based_stop_long,-7.090679868519227e-06,做多止损建议价,hist_gradient_boosting
409,generic_pa_signal_risk,-9.454239824716973e-06,信号K线风险,hist_gradient_boosting
410,generic_hist_vol_10,-1.3235935754603764e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
411,generic_chandelier_stop_long,-1.7963055666925243e-05,吊灯止损（多）,hist_gradient_boosting
412,generic_cci_3,-1.985390363197966e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
413,generic_pa_consec_bear,-2.22174635881404e-05,连续阴线根数,hist_gradient_boosting
414,generic_pa_pre_bo_tightness_5,-2.3635599561903458e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
415,generic_gk_vol_20,-3.498068735156382e-05,Garman-Klass 波动率,hist_gradient_boosting
416,generic_bias_5,-3.5453399342855185e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
417,generic_pa_lh_ll_count_10,-3.7344247307724565e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
418,generic_dc_lower_10,-3.970780726392231e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
419,generic_pa_trend_bar_bear_pct,-4.0653231246357e-05,空头趋势K线占比,hist_gradient_boosting
420,generic_bias_3,-4.112594323768537e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
421,generic_pa_signal_strength_3,-4.159865522879169e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
422,generic_pa_expected_rr,-4.207136722012006e-05,预期风险回报比,hist_gradient_boosting
423,generic_pa_lower_low,-4.207136722012006e-05,Lower Low,hist_gradient_boosting
424,generic_hist_vol_60,-4.53803511587895e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
425,generic_range_ratio_10,-6.287069483460843e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
426,generic_pa_double_bottom_20,-6.948866271194731e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
427,generic_mfi_14,-8.886985435267263e-05,资金流量指数,hist_gradient_boosting
428,generic_parkinson_vol_20,-8.981527833518133e-05,Parkinson 波动率,hist_gradient_boosting
429,generic_momentum_10,-9.92695181598983e-05,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
430,generic_price_pos_10,-0.00013046850958157533,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
431,generic_bias_20,-0.00015268597316982677,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
432,generic_pa_leg_ema_sep_10,-0.00017017631684549764,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
433,generic_pa_pb_overlap_20,-0.0002311561637152367,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
434,generic_pa_dist_measured_move,-0.00023730141960135823,距等距目标距离%,hist_gradient_boosting
435,generic_roc_5,-0.00029544499452357115,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
436,generic_pa_double_bottom_60,-0.0004188228242367013,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
437,generic_roc_20,-0.0004552216475619912,未在 FEATURES.md 登记（自定义/衍生特征）,hist_gradient_boosting
438,generic_body_ratio,-0.0009090251591502193,实体占全幅比例,hist_gradient_boosting
